# MBXW Magnetic field
# Vasilis.Vlachoudis@cern.ch 24 Jul 2004 22:04:40

# Magnetic field type
# TYPE #
#     QUAD          2D Analytic quadrupole field
#     QUADINT       2D Analytic+Interpolated quadrupole field
#     INTER2D       2D Interpolated field
#     KICKINT       2D Analytic+Interpolated dipole field
TYPE  KICKINT
 -0.004051  1.583134
 -0.055475  1.594856
 -0.056522  0.012004
 -0.055984  0.015402
 -0.054962  0.018348
 -0.054310  0.022593
 -0.052385  0.025419
 -0.050772  0.027160
 -0.049512  0.029193
 -0.047099  0.031880
 -0.045257  0.032538
 -0.043169  0.032833
 -0.041209  0.034356
 -0.039041  0.033562
 -0.037110  0.032058
 -0.035225  0.032499
 -0.033409  0.030120
 -0.031886  0.027582
 -0.030254  0.026503
 -0.028895  0.023368
 -0.027472  0.019797
 -0.026855  0.017494
 -0.025364  0.013832
 -0.024554  0.009237
 -0.024429  0.005159
 -0.023446  0.002019
 -0.023284  -0.002810
 -0.023104  -0.007466
 -0.024048  -0.003926
 0.005203  -1.450104
 0.067514  -1.437643
 0.123209  -1.410863
 0.169400  -1.375599
 0.189338  -1.356175
 0.219254  -1.315240
 0.229677  -1.294542
 0.245669  -1.254199
 0.254381  -1.216378
 0.257415  -1.181917
 0.256151  -1.151122
 0.251684  -1.123980
 0.244839  -1.100276
 0.236307  -1.079783
 0.226561  -1.062217
 0.215860  -1.047216
 0.204419  -1.034521
 0.192380  -1.023893
 0.179846  -1.015144
 0.166899  -1.008118
 0.153618  -1.002670
 0.130161  -1.004600
 0.116734  -1.002552
 0.098148  -0.991951
 0.082062  -0.988123
 0.062799  -0.982068
 0.023051  -0.981577
 0.007379  -0.445978
 0.000108  -0.000163
 0.000103  -0.000159
 0.000098  -0.000155
 0.000095  -0.000150
 0.000092  -0.000145
 0.000088  -0.000141
 0.000084  -0.000136
 0.000081  -0.000133
 0.000078  -0.000128
 0.000077  -0.000125
 0.000073  -0.000122
 0.000070  -0.000117
 0.000069  -0.000114
 0.000066  -0.000111
 0.000064  -0.000109
 0.000063  -0.000106
 0.000059  -0.000103
 0.000058  -0.000100
 0.000056  -0.000098
 0.000055  -0.000095
 -0.000059  -0.000092
 -0.000061  -0.000095
 -0.000063  -0.000097
 -0.000064  -0.000098
 -0.000067  -0.000102
 -0.000069  -0.000103
 -0.000070  -0.000106
 -0.000073  -0.000109
 -0.000077  -0.000111
 -0.000078  -0.000114
 -0.000081  -0.000117
 -0.000084  -0.000120
 -0.000088  -0.000123
 -0.000091  -0.000127
 -0.000094  -0.000130
 -0.000098  -0.000134
 -0.000102  -0.000138
 -0.000106  -0.000141
 -0.000109  -0.000144
 -0.000113  -0.000147
 0.002476  -0.418532
 0.005375  -0.906336
 -0.096066  -0.970122
 -0.092239  -0.974075
 -0.103977  -0.976319
 -0.122413  -0.986626
 -0.136863  -0.989080
 -0.151414  -0.992643
 -0.178654  -0.992638
 -0.193632  -1.000180
 -0.208291  -1.009473
 -0.222566  -1.020683
 -0.236382  -1.034012
 -0.249644  -1.049743
 -0.262245  -1.068255
 -0.273958  -1.090022
 -0.284295  -1.115422
 -0.292598  -1.144881
 -0.298032  -1.178910
 -0.299354  -1.217838
 -0.294894  -1.261702
 -0.282487  -1.310000
 -0.273614  -1.335528
 -0.244668  -1.387731
 -0.201420  -1.439121
 -0.172630  -1.461603
 -0.105424  -1.502139
 -0.019035  -1.526504
 0.017938  -0.004036
 0.019365  -0.007560
 0.018889  -0.002993
 0.019725  0.001314
 0.019059  0.004214
 0.020489  0.008149
 0.021094  0.013532
 0.020864  0.017065
 0.022702  0.019148
 0.023023  0.022185
 0.024759  0.024947
 0.025314  0.026083
 0.027318  0.028133
 0.028668  0.031433
 0.030126  0.029793
 0.031669  0.032252
 0.032511  0.032629
 0.034723  0.031275
 0.035639  0.030756
 0.037822  0.029753
 0.038301  0.027078
 0.040628  0.025189
 0.041859  0.024551
 0.041970  0.021936
 0.043849  0.017843
 0.043865  0.014789
 0.044832  0.011710
 0.000191  4.688914
 0.016628  1.626290
 -0.042235  1.602860
 -0.092007  1.568301
 -0.129208  1.527623
 -0.156213  1.481769
 -0.173709  1.433485
 -0.182499  1.386049
 -0.184342  1.341131
 -0.180917  1.299704
 -0.173620  1.262285
 -0.163581  1.229024
 -0.151666  1.199827
 -0.151666  1.199827
 -0.138495  1.174457
 -0.124509  1.152623
 -0.110003  1.134020
 -0.095160  1.118379
 -0.080099  1.105491
 -0.064906  1.095213
 -0.049688  1.087473
 -0.034685  1.082226
 -0.020253  1.079341
 -0.006575  1.078225
 0.006722  1.078239
 0.006722  1.078239
 0.020387  1.079371
 0.034806  1.082258
 0.049801  1.087505
 0.065012  1.095246
 0.080204  1.105522
 0.095262  1.118414
 0.110102  1.134054
 0.124606  1.152662
 0.138589  1.174503
 0.151758  1.199876
 0.151758  1.199876
 0.163671  1.229077
 0.173702  1.262348
 0.180991  1.299773
 0.184407  1.341201
 0.182555  1.386124
 0.173749  1.433562
 0.156242  1.481839
 0.129226  1.527701
 0.092020  1.568368
 0.042239  1.602885
 -0.016641  1.626350
 -0.000191  4.688914
 -0.044832  0.011713
 -0.043865  0.014792
 -0.043848  0.017846
 -0.041969  0.021939
 -0.041856  0.024553
 -0.040625  0.025190
 -0.038297  0.027078
 -0.037819  0.029753
 -0.035634  0.030756
 -0.034718  0.031275
 -0.032507  0.032630
 -0.031664  0.032252
 -0.030123  0.029793
 -0.028663  0.031433
 -0.027316  0.028132
 -0.025312  0.026080
 -0.024757  0.024943
 -0.023021  0.022179
 -0.022701  0.019139
 -0.020861  0.017055
 -0.021091  0.013520
 -0.020484  0.008135
 -0.019054  0.004200
 -0.019718  0.001297
 -0.018882  -0.003012
 -0.019359  -0.007582
 -0.017927  -0.004059
 0.019001  -1.526821
 0.105252  -1.502472
 0.172350  -1.461980
 0.201092  -1.439512
 0.244246  -1.388137
 0.273129  -1.335934
 0.281954  -1.310406
 0.294284  -1.262098
 0.298674  -1.218217
 0.297285  -1.179276
 0.291793  -1.145228
 0.283440  -1.115749
 0.273068  -1.090329
 0.261329  -1.068543
 0.248709  -1.050014
 0.235437  -1.034263
 0.221628  -1.020919
 0.207373  -1.009695
 0.192741  -1.000388
 0.177802  -0.992831
 0.150642  -0.992784
 0.136160  -0.989189
 0.121790  -0.986719
 0.103495  -0.976421
 0.091861  -0.974152
 0.095804  -0.970168
 -0.005530  -0.906398
 -0.002555  -0.418548
 0.000111  -0.000158
 0.000108  -0.000155
 0.000103  -0.000150
 0.000100  -0.000145
 0.000095  -0.000141
 0.000092  -0.000138
 0.000089  -0.000133
 0.000086  -0.000130
 0.000083  -0.000125
 0.000080  -0.000122
 0.000077  -0.000119
 0.000073  -0.000116
 0.000072  -0.000113
 0.000069  -0.000109
 0.000067  -0.000106
 0.000064  -0.000103
 0.000063  -0.000102
 0.000061  -0.000098
 0.000059  -0.000097
 0.000056  -0.000094
 -0.000061  -0.000091
 -0.000063  -0.000092
 -0.000064  -0.000095
 -0.000067  -0.000097
 -0.000069  -0.000098
 -0.000070  -0.000102
 -0.000073  -0.000105
 -0.000077  -0.000106
 -0.000078  -0.000109
 -0.000081  -0.000111
 -0.000084  -0.000114
 -0.000088  -0.000117
 -0.000091  -0.000120
 -0.000094  -0.000123
 -0.000097  -0.000127
 -0.000102  -0.000130
 -0.000105  -0.000133
 -0.000109  -0.000138
 -0.000113  -0.000141
 -0.000116  -0.000145
 0.005534  -0.429598
 -0.042802  -0.701512
 -0.087469  -0.978991
 -0.089944  -0.964853
 -0.104852  -0.960226
 -0.127498  -0.969417
 -0.143651  -0.971731
 -0.160048  -0.975513
 -0.176381  -0.980858
 -0.208074  -0.982990
 -0.224910  -0.992785
 -0.241471  -1.004492
 -0.246699  -1.026778
 -0.273722  -1.034576
 -0.289414  -1.053749
 -0.304681  -1.076443
 -0.319076  -1.103126
 -0.332077  -1.134436
 -0.342949  -1.171238
 -0.350448  -1.214282
 -0.352764  -1.264153
 -0.347314  -1.321001
 -0.341837  -1.352017
 -0.318346  -1.418037
 -0.276411  -1.486605
 -0.215206  -1.549045
 -0.156671  -1.571840
 -0.039720  -1.602938
 0.011625  -0.004032
 0.011372  -0.007901
 0.011105  -0.002984
 0.011039  0.001557
 0.011172  0.004095
 0.011446  0.008062
 0.011858  0.012605
 0.012391  0.016200
 0.013004  0.017976
 0.013709  0.021289
 0.014512  0.024321
 0.015373  0.024990
 0.016299  0.027343
 0.017302  0.029865
 0.018345  0.028868
 0.019412  0.030578
 0.020523  0.031313
 0.021638  0.029576
 0.022726  0.029443
 0.023801  0.028862
 0.024829  0.026058
 0.025775  0.024439
 0.026652  0.023199
 0.027452  0.020891
 0.028138  0.016743
 0.028737  0.014254
 0.029224  0.011850
 0.032025  1.676130
 -0.024618  1.690138
 -0.116741  1.660756
 -0.170970  1.613963
 -0.209076  1.559023
 -0.232034  1.501765
 -0.243802  1.443343
 -0.246066  1.387465
 -0.241021  1.336337
 -0.230909  1.290500
 -0.217412  1.250074
 -0.209970  1.231746
 -0.193527  1.198987
 -0.176131  1.170791
 -0.167185  1.158340
 -0.149173  1.136099
 -0.131013  1.117284
 -0.112797  1.101527
 -0.094543  1.088558
 -0.076210  1.078206
 -0.057797  1.070457
 -0.039396  1.065865
 -0.021803  1.063832
 -0.013338  1.063305
 0.000066  1.063946
 0.013476  1.063305
 0.021947  1.063869
 0.039520  1.065915
 0.057905  1.070498
 0.076315  1.078244
 0.094647  1.088591
 0.112901  1.101565
 0.131116  1.117326
 0.149276  1.136146
 0.167288  1.158387
 0.176241  1.170837
 0.193621  1.199033
 0.210063  1.231825
 0.217503  1.250149
 0.230990  1.290581
 0.241095  1.336420
 0.246127  1.387551
 0.243852  1.443431
 0.232070  1.501847
 0.209099  1.559119
 0.170984  1.614041
 0.116746  1.660813
 0.024618  1.690218
 -0.032028  1.676130
 -0.029224  0.011854
 -0.028737  0.014256
 -0.028137  0.016746
 -0.027450  0.020894
 -0.026652  0.023201
 -0.025773  0.024440
 -0.024828  0.026058
 -0.023798  0.028860
 -0.022722  0.029442
 -0.021633  0.029576
 -0.020519  0.031313
 -0.019407  0.030578
 -0.018340  0.028868
 -0.017301  0.029865
 -0.016297  0.027343
 -0.015373  0.024990
 -0.014512  0.024318
 -0.013710  0.021283
 -0.013004  0.017966
 -0.012391  0.016188
 -0.011855  0.012591
 -0.011443  0.008048
 -0.011169  0.004081
 -0.011035  0.001541
 -0.011100  -0.003001
 -0.011369  -0.007923
 -0.011627  -0.004064
 0.039651  -1.603160
 0.156489  -1.572062
 0.214987  -1.549295
 0.276099  -1.486902
 0.317940  -1.418350
 0.341369  -1.352345
 0.346803  -1.321331
 0.352181  -1.264475
 0.349790  -1.214591
 0.342227  -1.171539
 0.331295  -1.134725
 0.318244  -1.103406
 0.303810  -1.076717
 0.288512  -1.054013
 0.272803  -1.034834
 0.245762  -1.027028
 0.240540  -1.004745
 0.223997  -0.993035
 0.207183  -0.983234
 0.175553  -0.981061
 0.159282  -0.975716
 0.142956  -0.971918
 0.126882  -0.969605
 0.104378  -0.960446
 0.089580  -0.965063
 0.087239  -0.979184
 0.042649  -0.701669
 -0.005606  -0.429708
 0.000116  -0.000156
 0.000113  -0.000152
 0.000108  -0.000147
 0.000105  -0.000142
 0.000100  -0.000138
 0.000097  -0.000133
 0.000092  -0.000130
 0.000089  -0.000125
 0.000086  -0.000122
 0.000083  -0.000119
 0.000080  -0.000116
 0.000077  -0.000113
 0.000075  -0.000109
 0.000072  -0.000106
 0.000069  -0.000105
 0.000067  -0.000102
 0.000066  -0.000100
 0.000063  -0.000097
 0.000061  -0.000095
 0.000059  -0.000092
 -0.000063  -0.000089
 -0.000064  -0.000091
 -0.000067  -0.000092
 -0.000069  -0.000095
 -0.000070  -0.000097
 -0.000073  -0.000098
 -0.000077  -0.000102
 -0.000078  -0.000103
 -0.000081  -0.000106
 -0.000084  -0.000109
 -0.000088  -0.000111
 -0.000091  -0.000114
 -0.000094  -0.000117
 -0.000097  -0.000120
 -0.000102  -0.000123
 -0.000105  -0.000127
 -0.000109  -0.000130
 -0.000113  -0.000133
 -0.000117  -0.000138
 -0.000122  -0.000142
 -0.004628  -0.421955
 -0.026594  -0.624721
 -0.052830  -0.951312
 -0.080301  -0.943075
 -0.103353  -0.938541
 -0.132019  -0.949568
 -0.150947  -0.951787
 -0.169723  -0.955913
 -0.188291  -0.961696
 -0.206625  -0.969136
 -0.243055  -0.973537
 -0.261915  -0.985611
 -0.280669  -0.999726
 -0.286243  -1.026091
 -0.303513  -1.045503
 -0.337306  -1.058646
 -0.356193  -1.085899
 -0.374636  -1.118217
 -0.392159  -1.156786
 -0.407789  -1.202846
 -0.419955  -1.257653
 -0.426177  -1.322297
 -0.426832  -1.358722
 -0.417126  -1.439575
 -0.392353  -1.526914
 -0.340868  -1.621270
 -0.277243  -1.683320
 -0.114286  -1.854875
 0.005649  -0.003684
 0.003371  -0.006805
 0.003073  -0.002605
 0.002143  0.001186
 0.003170  0.003792
 0.002254  0.007474
 0.002491  0.012551
 0.003862  0.015905
 0.003206  0.017860
 0.004284  0.020655
 0.004222  0.023254
 0.005370  0.024328
 0.005188  0.026192
 0.005903  0.029346
 0.006544  0.027708
 0.007099  0.030068
 0.008531  0.030356
 0.008595  0.029084
 0.009814  0.028598
 0.009820  0.027604
 0.011464  0.025104
 0.010980  0.023385
 0.011514  0.022841
 0.013068  0.020442
 0.012505  0.016593
 0.013682  0.013634
 0.013926  0.010844
 0.016735  1.995289
 -0.150634  1.819299
 -0.276943  1.702857
 -0.299037  1.657980
 -0.322419  1.582193
 -0.330944  1.512034
 -0.329290  1.443859
 -0.319778  1.379808
 -0.304317  1.323152
 -0.285159  1.273798
 -0.274911  1.251659
 -0.252983  1.212287
 -0.230460  1.178746
 -0.207860  1.150269
 -0.185447  1.126168
 -0.174371  1.115646
 -0.152448  1.096989
 -0.130833  1.081385
 -0.109405  1.068486
 -0.088005  1.057977
 -0.066090  1.050067
 -0.043505  1.043938
 -0.032383  1.040955
 -0.011890  1.044549
 0.000259  1.057053
 0.012207  1.044299
 0.032489  1.041033
 0.043601  1.044001
 0.066189  1.050103
 0.088106  1.058008
 0.109511  1.068518
 0.130941  1.081418
 0.152555  1.097029
 0.174478  1.115691
 0.185556  1.126215
 0.207969  1.150331
 0.230570  1.178809
 0.253092  1.212366
 0.275005  1.251737
 0.285252  1.273886
 0.304401  1.323249
 0.319848  1.379908
 0.329346  1.443960
 0.330983  1.512129
 0.322447  1.582304
 0.299045  1.658078
 0.276943  1.703014
 0.150614  1.819299
 -0.016743  1.995289
 -0.013926  0.010845
 -0.013681  0.013635
 -0.012504  0.016596
 -0.013066  0.020447
 -0.011516  0.022844
 -0.010980  0.023387
 -0.011466  0.025103
 -0.009817  0.027599
 -0.009809  0.028596
 -0.008589  0.029084
 -0.008526  0.030356
 -0.007094  0.030070
 -0.006539  0.027710
 -0.005902  0.029348
 -0.005188  0.026194
 -0.005370  0.024328
 -0.004225  0.023252
 -0.004289  0.020650
 -0.003210  0.017849
 -0.003865  0.015889
 -0.002490  0.012533
 -0.002251  0.007460
 -0.003167  0.003778
 -0.002141  0.001171
 -0.003071  -0.002623
 -0.003373  -0.006821
 -0.005664  -0.003703
 0.114116  -1.854973
 0.277060  -1.683476
 0.340665  -1.621426
 0.392056  -1.527117
 0.416751  -1.439809
 0.426379  -1.358972
 0.425691  -1.322547
 0.419394  -1.257900
 0.407148  -1.203083
 0.391451  -1.157022
 0.373869  -1.118447
 0.355373  -1.086132
 0.336444  -1.058882
 0.302623  -1.045753
 0.285320  -1.026341
 0.279737  -0.999975
 0.260976  -0.985866
 0.242126  -0.973801
 0.205750  -0.969402
 0.187463  -0.961962
 0.168942  -0.956195
 0.150237  -0.952068
 0.131391  -0.949865
 0.102861  -0.938891
 0.079926  -0.943428
 0.052583  -0.951668
 0.026441  -0.624982
 0.004559  -0.422143
 0.000122  -0.000153
 0.000117  -0.000147
 0.000113  -0.000142
 0.000108  -0.000138
 0.000105  -0.000133
 0.000100  -0.000130
 0.000097  -0.000127
 0.000092  -0.000122
 0.000089  -0.000119
 0.000086  -0.000116
 0.000083  -0.000113
 0.000080  -0.000109
 0.000077  -0.000108
 0.000075  -0.000105
 0.000072  -0.000102
 0.000070  -0.000100
 0.000067  -0.000097
 0.000066  -0.000095
 0.000063  -0.000092
 0.000061  -0.000091
 -0.000064  -0.000088
 -0.000067  -0.000089
 -0.000069  -0.000091
 -0.000070  -0.000092
 -0.000073  -0.000095
 -0.000075  -0.000097
 -0.000078  -0.000098
 -0.000081  -0.000102
 -0.000083  -0.000103
 -0.000086  -0.000106
 -0.000089  -0.000108
 -0.000092  -0.000111
 -0.000097  -0.000114
 -0.000100  -0.000116
 -0.000103  -0.000119
 -0.000108  -0.000122
 -0.000113  -0.000125
 -0.000117  -0.000128
 -0.000122  -0.000133
 -0.000127  -0.000136
 -0.012591  -0.402434
 -0.025403  -0.412046
 -0.049920  -0.931875
 -0.078197  -0.927952
 -0.104500  -0.911348
 -0.129137  -0.912017
 -0.159329  -0.928999
 -0.180726  -0.933641
 -0.201655  -0.940002
 -0.222208  -0.947942
 -0.242464  -0.957539
 -0.262517  -0.968839
 -0.304859  -0.978243
 -0.326286  -0.994601
 -0.333085  -1.025481
 -0.353997  -1.048504
 -0.375223  -1.075778
 -0.419028  -1.095362
 -0.444110  -1.134103
 -0.469532  -1.181111
 -0.494559  -1.238234
 -0.517694  -1.307394
 -0.537523  -1.390163
 -0.550058  -1.481737
 -0.559372  -1.534197
 -0.556607  -1.587172
 -0.599993  -1.716046
 -0.597005  -1.821670
 0.000985  -0.003063
 -0.000950  -0.004808
 -0.002235  -0.001999
 -0.002384  0.001613
 -0.001957  0.004675
 -0.002405  0.008038
 -0.002329  0.011672
 -0.001718  0.014740
 -0.002030  0.017272
 -0.001929  0.020248
 -0.001385  0.022780
 -0.001410  0.024278
 -0.001330  0.026294
 -0.000864  0.027907
 -0.000617  0.028265
 -0.000599  0.029095
 -0.000198  0.029546
 0.000288  0.028737
 0.000186  0.028227
 0.000503  0.027475
 0.001152  0.025651
 0.000839  0.023701
 0.001043  0.021789
 0.001730  0.019181
 0.001457  0.015939
 0.001640  0.012998
 0.002731  0.009225
 0.003414  2.240207
 -0.565811  1.922298
 -0.484490  1.730053
 -0.485471  1.676112
 -0.476652  1.580486
 -0.454543  1.501923
 -0.429947  1.427643
 -0.402324  1.358410
 -0.372644  1.298642
 -0.342206  1.247775
 -0.327036  1.225260
 -0.297027  1.185795
 -0.267909  1.152644
 -0.239838  1.124777
 -0.212783  1.101363
 -0.199691  1.091174
 -0.174024  1.073138
 -0.149114  1.058030
 -0.124684  1.045431
 -0.100690  1.034842
 -0.075323  1.026363
 -0.052364  1.016494
 -0.038258  1.016682
 0.033534  1.054380
 -0.000211  1.046644
 -0.033771  1.056412
 0.038269  1.016713
 0.052402  1.016528
 0.075406  1.026388
 0.100790  1.034865
 0.124791  1.045457
 0.149225  1.058061
 0.174140  1.073175
 0.199806  1.091218
 0.212908  1.101410
 0.239947  1.124824
 0.268034  1.152707
 0.297136  1.185873
 0.327146  1.225354
 0.342309  1.247867
 0.372742  1.298742
 0.402409  1.358521
 0.430012  1.427759
 0.454595  1.502033
 0.476691  1.580584
 0.485489  1.676229
 0.484490  1.730209
 0.565764  1.922455
 -0.003426  2.240207
 -0.002731  0.009223
 -0.001638  0.012998
 -0.001450  0.015941
 -0.001724  0.019193
 -0.001049  0.021793
 -0.000839  0.023702
 -0.001164  0.025650
 -0.000494  0.027465
 -0.000178  0.028227
 -0.000283  0.028737
 0.000206  0.029548
 0.000603  0.029096
 0.000622  0.028268
 0.000867  0.027910
 0.001330  0.026297
 0.001408  0.024279
 0.001380  0.022780
 0.001919  0.020247
 0.002016  0.017265
 0.001708  0.014712
 0.002335  0.011650
 0.002415  0.008027
 0.001960  0.004664
 0.002382  0.001597
 0.002238  -0.002015
 0.000952  -0.004820
 -0.000978  -0.003067
 0.596924  -1.821695
 0.599870  -1.716122
 0.556396  -1.587283
 0.559122  -1.534338
 0.549766  -1.481888
 0.537148  -1.390326
 0.517228  -1.307557
 0.494011  -1.238392
 0.468909  -1.181275
 0.443413  -1.134272
 0.418265  -1.095535
 0.374394  -1.075981
 0.353138  -1.048723
 0.332178  -1.025700
 0.325357  -0.994822
 0.303910  -0.978481
 0.261563  -0.969089
 0.241526  -0.957820
 0.221301  -0.948255
 0.200779  -0.940315
 0.179914  -0.933985
 0.158579  -0.929358
 0.128489  -0.912475
 0.103964  -0.911831
 0.077808  -0.928374
 0.049665  -0.932297
 0.025245  -0.412296
 0.012487  -0.402717
 0.000128  -0.000147
 0.000122  -0.000142
 0.000117  -0.000138
 0.000113  -0.000133
 0.000108  -0.000130
 0.000105  -0.000125
 0.000100  -0.000122
 0.000097  -0.000119
 0.000092  -0.000116
 0.000089  -0.000113
 0.000086  -0.000109
 0.000083  -0.000106
 0.000080  -0.000105
 0.000077  -0.000102
 0.000075  -0.000100
 0.000072  -0.000097
 0.000070  -0.000095
 0.000067  -0.000092
 0.000066  -0.000091
 0.000063  -0.000089
 -0.000066  -0.000084
 -0.000069  -0.000086
 -0.000070  -0.000089
 -0.000073  -0.000091
 -0.000075  -0.000092
 -0.000078  -0.000094
 -0.000080  -0.000097
 -0.000083  -0.000098
 -0.000086  -0.000100
 -0.000089  -0.000103
 -0.000092  -0.000105
 -0.000095  -0.000108
 -0.000098  -0.000109
 -0.000103  -0.000113
 -0.000106  -0.000116
 -0.000111  -0.000117
 -0.000116  -0.000120
 -0.000120  -0.000123
 -0.000125  -0.000127
 -0.000130  -0.000130
 -0.013445  -0.383699
 -0.025737  -0.391571
 -0.049878  -0.897302
 -0.078742  -0.896661
 -0.106130  -0.896739
 -0.129137  -0.912017
 -0.152768  -0.914504
 -0.193277  -0.908712
 -0.216565  -0.915745
 -0.239322  -0.924294
 -0.261688  -0.934344
 -0.283851  -0.945942
 -0.306014  -0.959164
 -0.353785  -0.969902
 -0.378683  -0.988159
 -0.388070  -1.023965
 -0.413984  -1.050348
 -0.441321  -1.081904
 -0.496361  -1.102306
 -0.532339  -1.147343
 -0.571991  -1.202591
 -0.615881  -1.270108
 -0.666270  -1.350975
 -0.724418  -1.436514
 -0.724418  -1.436514
 -0.778983  -1.540613
 -0.974295  -1.633164
 -1.540064  -1.210754
 -2.102783  -0.320562
 -1.869450  -0.150172
 -1.619277  -0.083758
 -1.552632  -0.032630
 -1.482064  -0.021955
 -1.456596  -0.014612
 -1.415943  -0.006752
 -1.399752  -0.002737
 -1.371881  0.004012
 -1.350285  0.009876
 -1.333713  0.014940
 -1.321616  0.019215
 -1.313505  0.023077
 -1.309018  0.026406
 -1.308362  0.029213
 -1.311605  0.031839
 -1.314334  0.033077
 -1.324040  0.035156
 -1.331405  0.036256
 -1.349604  0.038615
 -1.374713  0.041344
 -1.409522  0.044673
 -1.455179  0.050304
 -1.527678  0.058119
 -1.592361  0.085273
 -1.857707  0.141111
 -1.816749  0.587537
 -2.551551  0.185728
 -0.919934  1.927456
 -0.987190  1.698542
 -0.751280  1.653555
 -0.665876  1.532869
 -0.598538  1.460615
 -0.541337  1.388642
 -0.490204  1.320136
 -0.443317  1.261416
 -0.400107  1.212014
 -0.360102  1.170703
 -0.340915  1.152598
 -0.305076  1.121088
 -0.271504  1.094752
 -0.255618  1.083320
 -0.224832  1.063113
 -0.195532  1.046156
 -0.167454  1.031899
 -0.140238  1.019893
 -0.114148  1.009650
 -0.086595  1.000753
 -0.069247  0.990688
 0.000333  0.980038
 -0.025459  0.980108
 -0.000236  0.705588
 0.025237  0.979921
 -0.000427  0.980521
 0.069296  0.990666
 0.086682  1.000755
 0.114253  1.009662
 0.140353  1.019917
 0.167574  1.031924
 0.195659  1.046186
 0.224957  1.063155
 0.255743  1.083372
 0.271629  1.094799
 0.305201  1.121151
 0.341056  1.152676
 0.360226  1.170783
 0.400230  1.212109
